"Statistic Label","CensusYear","Age Group","Sex","UNIT","VALUE"
"Population at Each Census","1946","35 - 39 years","Both sexes","Number","191882"
"Population at Each Census","1946","35 - 39 years","Male","Number","97536"
"Population at Each Census","1946","35 - 39 years","Female","Number","94346"
"Population at Each Census","1946","40 - 44 years","Both sexes","Number","165597"
"Population at Each Census","1946","40 - 44 years","Male","Number","84310"
"Population at Each Census","1946","40 - 44 years","Female","Number","81287"
"Population at Each Census","1946","45 - 49 years","Both sexes","Number","173062"
"Population at Each Census","1946","45 - 49 years","Male","Number","86996"
"Population at Each Census","1946","45 - 49 years","Female","Number","86066"
"Population at Each Census","1946","50 - 54 years","Both sexes","Number","137492"
"Population at Each Census","1946","50 - 54 years","Male","Number","69941"
"Population at Each Census","1946","50 - 54 years","Female","Number","67551"
"Population at Each Census","1946","55 - 59 years","Both sexes","Number","134859"
"Population at Each Census","1946","55 - 59 years","Male","Number","67785"
"Population at Each Census","1946","55 - 59 years","Female","Number","67074"
"Population at Each Census","1946","60 - 64 years","Both sexes","Number","119225"
"Population at Each Census","1946","60 - 64 years","Male","Number","59933"
"Population at Each Census","1946","60 - 64 years","Female","Number","59292"
"Population at Each Census","1946","65 - 69 years","Both sexes","Number","114531"
"Population at Each Census","1946","65 - 69 years","Male","Number","58467"
"Population at Each Census","1946","65 - 69 years","Female","Number","56064"
"Population at Each Census","1946","70 - 74 years","Both sexes","Number","99910"
"Population at Each Census","1946","70 - 74 years","Male","Number","49924"
"Population at Each Census","1946","70 - 74 years","Female","Number","49986"
"Population at Each Census","1946","75 - 79 years","Both sexes","Number","60502"
"Population at Each Census","1946","75 - 79 years","Male","Number","29735"
"Population at Each Census","1946","75 - 79 years","Female","Number","30767"
"Population at Each Census","1946","80 - 84 years","Both sexes","Number","26142"
"Population at Each Census","1946","80 - 84 years","Male","Number","11933"
"Population at Each Census","1946","80 - 84 years","Female","Number","14209"
"Population at Each Census","1946","85 years and over","Both sexes","Number","13237"
"Population at Each Census","1946","85 years and over","Male","Number","5525"
"Population at Each Census","1946","85 years and over","Female","Number","7712"
"Population at Each Census","1951","All ages","Both sexes","Number","2960593"
"Population at Each Census","1951","All ages","Male","Number","1506597"
"Population at Each Census","1951","All ages","Female","Number","1453996"
"Population at Each Census","1951","0 - 4 years","Both sexes","Number","312832"
"Population at Each Census","1951","0 - 4 years","Male","Number","160231"
"Population at Each Census","1951","0 - 4 years","Female","Number","152601"
"Population at Each Census","1951","5 - 9 years","Both sexes","Number","281043"
"Population at Each Census","1951","5 - 9 years","Male","Number","143490"
"Population at Each Census","1951","5 - 9 years","Female","Number","137553"
"Population at Each Census","1951","10 - 14 years","Both sexes","Number","260935"
"Population at Each Census","1951","10 - 14 years","Male","Number","132726"
"Population at Each Census","1951","10 - 14 years","Female","Number","128209"
"Population at Each Census","1951","15 - 19 years","Both sexes","Number","241182"
"Population at Each Census","1951","15 - 19 years","Male","Number","125742"
"Population at Each Census","1951","15 - 19 years","Female","Number","115440"
"Population at Each Census","1951","20 - 24 years","Both sexes","Number","202172"
"Population at Each Census","1951","20 - 24 years","Male","Number","105380"
"Population at Each Census","1951","20 - 24 years","Female","Number","96792"
"Population at Each Census","1951","25 - 29 years","Both sexes","Number","198421"
"Population at Each Census","1951","25 - 29 years","Male","Number","99595"
"Population at Each Census","1951","25 - 29 years","Female","Number","98826"
"Population at Each Census","1951","30 - 34 years","Both sexes","Number","191566"
"Population at Each Census","1951","30 - 34 years","Male","Number","96441"
"Population at Each Census","1951","30 - 34 years","Female","Number","95125"
"Population at Each Census","1951","35 - 39 years","Both sexes","Number","200916"
"Population at Each Census","1951","35 - 39 years","Male","Number","102278"
"Population at Each Census","1951","35 - 39 years","Female","Number","98638"
"Population at Each Census","1951","40 - 44 years","Both sexes","Number","180326"
"Population at Each Census","1951","40 - 44 years","Male","Number","94006"
"Population at Each Census","1951","40 - 44 years","Female","Number","86320"
"Population at Each Census","1951","45 - 49 years","Both sexes","Number","160915"
"Population at Each Census","1951","45 - 49 years","Male","Number","82374"
"Population at Each Census","1951","45 - 49 years","Female","Number","78541"
"Population at Each Census","1951","50 - 54 years","Both sexes","Number","162986"
"Population at Each Census","1951","50 - 54 years","Male","Number","82922"
"Population at Each Census","1951","50 - 54 years","Female","Number","80064"
"Population at Each Census","1951","55 - 59 years","Both sexes","Number","128848"
"Population at Each Census","1951","55 - 59 years","Male","Number","65028"
"Population at Each Census","1951","55 - 59 years","Female","Number","63820"
"Population at Each Census","1951","60 - 64 years","Both sexes","Number","122060"
"Population at Each Census","1951","60 - 64 years","Male","Number","61346"
"Population at Each Census","1951","60 - 64 years","Female","Number","60714"
"Population at Each Census","1951","65 - 69 years","Both sexes","Number","107548"
"Population at Each Census","1951","65 - 69 years","Male","Number","54145"
"Population at Each Census","1951","65 - 69 years","Female","Number","53403"
"Population at Each Census","1951","70 - 74 years","Both sexes","Number","100116"
"Population at Each Census","1951","70 - 74 years","Male","Number","49121"
"Population at Each Census","1951","70 - 74 years","Female","Number","50995"
"Population at Each Census","1951","75 - 79 years","Both sexes","Number","64555"
"Population at Each Census","1951","75 - 79 years","Male","Number","31642"
"Population at Each Census","1951","75 - 79 years","Female","Number","32913"
"Population at Each Census","1951","80 - 84 years","Both sexes","Number","30887"
"Population at Each Census","1951","80 - 84 years","Male","Number","14649"
"Population at Each Census","1951","80 - 84 years","Female","Number","16238"
"Population at Each Census","1951","85 years and over","Both sexes","Number","13285"
"Population at Each Census","1951","85 years and over","Male","Number","5481"
"Population at Each Census","1951","85 years and over","Female","Number","7804"
"Population at Each Census","1961","All ages","Both sexes","Number","2818341"
"Population at Each Census","1961","All ages","Male","Number","1416549"
"Population at Each Census","1961","All ages","Female","Number","1401792"
"Population at Each Census","1961","0 - 4 years","Both sexes","Number","300790"
"Population at Each Census","1961","0 - 4 years","Male","Number","153430"
"Population at Each Census","1961","0 - 4 years","Female","Number","147360"
"Population at Each Census","1961","5 - 9 years","Both sexes","Number","287668"
"Population at Each Census","1961","5 - 9 years","Male","Number","146991"
"Population at Each Census","1961","5 - 9 years","Female","Number","140677"
"Population at Each Census","1961","10 - 14 years","Both sexes","Number","288801"
"Population at Each Census","1961","10 - 14 years","Male","Number","148319"
"Population at Each Census","1961","10 - 14 years","Female","Number","140482"
"Population at Each Census","1961","15 - 19 years","Both sexes","Number","233832"
"Population at Each Census","1961","15 - 19 years","Male","Number","120347"
"Population at Each Census","1961","15 - 19 years","Female","Number","113485"
"Population at Each Census","1961","20 - 24 years","Both sexes","Number","158007"
"Population at Each Census","1961","20 - 24 years","Male","Number","80420"
"Population at Each Census","1961","20 - 24 years","Female","Number","77587"
"Population at Each Census","1961","25 - 29 years","Both sexes","Number","145377"
"Population at Each Census","1961","25 - 29 years","Male","Number","72289"
"Population at Each Census","1961","25 - 29 years","Female","Number","73088"
"Population at Each Census","1961","30 - 34 years","Both sexes","Number","152787"
"Population at Each Census","1961","30 - 34 years","Male","Number","75241"
"Population at Each Census","1961","30 - 34 years","Female","Number","77546"
"Population at Each Census","1961","35 - 39 years","Both sexes","Number","166793"
"Population at Each Census","1961","35 - 39 years","Male","Number","81626"
"Population at Each Census","1961","35 - 39 years","Female","Number","85167"
"Population at Each Census","1961","40 - 44 years","Both sexes","Number","170293"
"Population at Each Census","1961","40 - 44 years","Male","Number","84795"
"Population at Each Census","1961","40 - 44 years","Female","Number","85498"
"Population at Each Census","1961","45 - 49 years","Both sexes","Number","174625"
"Population at Each Census","1961","45 - 49 years","Male","Number","89036"
"Population at Each Census","1961","45 - 49 years","Female","Number","85589"
"Population at Each Census","1961","50 - 54 years","Both sexes","Number","157122"
"Population at Each Census","1961","50 - 54 years","Male","Number","81688"
"Population at Each Census","1961","50 - 54 years","Female","Number","75434"
"Population at Each Census","1961","55 - 59 years","Both sexes","Number","136123"
"Population at Each Census","1961","55 - 59 years","Male","Number","68619"
"Population at Each Census","1961","55 - 59 years","Female","Number","67504"
"Population at Each Census","1961","60 - 64 years","Both sexes","Number","131060"
"Population at Each Census","1961","60 - 64 years","Male","Number","64435"
"Population at Each Census","1961","60 - 64 years","Female","Number","66625"
"Population at Each Census","1961","65 - 69 years","Both sexes","Number","103488"
"Population at Each Census","1961","65 - 69 years","Male","Number","51141"
"Population at Each Census","1961","65 - 69 years","Female","Number","52347"
"Population at Each Census","1961","70 - 74 years","Both sexes","Number","92790"
"Population at Each Census","1961","70 - 74 years","Male","Number","44110"
"Population at Each Census","1961","70 - 74 years","Female","Number","48680"
"Population at Each Census","1961","75 - 79 years","Both sexes","Number","63210"
"Population at Each Census","1961","75 - 79 years","Male","Number","29694"
"Population at Each Census","1961","75 - 79 years","Female","Number","33516"
"Population at Each Census","1961","80 - 84 years","Both sexes","Number","37040"
"Population at Each Census","1961","80 - 84 years","Male","Number","16674"
"Population at Each Census","1961","80 - 84 years","Female","Number","20366"
"Population at Each Census","1961","85 years and over","Both sexes","Number","18535"
"Population at Each Census","1961","85 years and over","Male","Number","7694"
"Population at Each Census","1961","85 years and over","Female","Number","10841"
"Population at Each Census","1966","All ages","Both sexes","Number","2884002"
"Population at Each Census","1966","All ages","Male","Number","1449032"
"Population at Each Census","1966","All ages","Female","Number","1434970"
"Population at Each Census","1966","0 - 4 years","Both sexes","Number","315931"
"Population at Each Census","1966","0 - 4 years","Male","Number","161312"
"Population at Each Census","1966","0 - 4 years","Female","Number","154619"
"Population at Each Census","1966","5 - 9 years","Both sexes","Number","298990"
"Population at Each Census","1966","5 - 9 years","Male","Number","152445"
"Population at Each Census","1966","5 - 9 years","Female","Number","146545"
"Population at Each Census","1966","10 - 14 years","Both sexes","Number","285475"
"Population at Each Census","1966","10 - 14 years","Male","Number","145649"
"Population at Each Census","1966","10 - 14 years","Female","Number","139826"
"Population at Each Census","1966","15 - 19 years","Both sexes","Number","259356"
"Population at Each Census","1966","15 - 19 years","Male","Number","133327"
"Population at Each Census","1966","15 - 19 years","Female","Number","126029"
"Population at Each Census","1966","20 - 24 years","Both sexes","Number","185289"
"Population at Each Census","1966","20 - 24 years","Male","Number","94726"
"Population at Each Census","1966","20 - 24 years","Female","Number","90563"
"Population at Each Census","1966","25 - 29 years","Both sexes","Number","149317"
"Population at Each Census","1966","25 - 29 years","Male","Number","75008"
"Population at Each Census","1966","25 - 29 years","Female","Number","74309"
"Population at Each Census","1966","30 - 34 years","Both sexes","Number","146625"
"Population at Each Census","1966","30 - 34 years","Male","Number","73794"
"Population at Each Census","1966","30 - 34 years","Female","Number","72831"
"Population at Each Census","1966","35 - 39 years","Both sexes","Number","154272"
"Population at Each Census","1966","35 - 39 years","Male","Number","76458"
"Population at Each Census","1966","35 - 39 years","Female","Number","77814"
"Population at Each Census","1966","40 - 44 years","Both sexes","Number","163362"
"Population at Each Census","1966","40 - 44 years","Male","Number","80966"
"Population at Each Census","1966","40 - 44 years","Female","Number","82396"
"Population at Each Census","1966","45 - 49 years","Both sexes","Number","166517"
"Population at Each Census","1966","45 - 49 years","Male","Number","83643"
"Population at Each Census","1966","45 - 49 years","Female","Number","82874"
"Population at Each Census","1966","50 - 54 years","Both sexes","Number","164957"
"Population at Each Census","1966","50 - 54 years","Male","Number","84309"
"Population at Each Census","1966","50 - 54 years","Female","Number","80648"
"Population at Each Census","1966","55 - 59 years","Both sexes","Number","147064"
"Population at Each Census","1966","55 - 59 years","Male","Number","75815"
"Population at Each Census","1966","55 - 59 years","Female","Number","71249"
"Population at Each Census","1966","60 - 64 years","Both sexes","Number","123840"
"Population at Each Census","1966","60 - 64 years","Male","Number","61631"
"Population at Each Census","1966","60 - 64 years","Female","Number","62209"
"Population at Each Census","1966","65 - 69 years","Both sexes","Number","114226"
"Population at Each Census","1966","65 - 69 years","Male","Number","55046"
"Population at Each Census","1966","65 - 69 years","Female","Number","59180"
"Population at Each Census","1966","70 - 74 years","Both sexes","Number","90099"
"Population at Each Census","1966","70 - 74 years","Male","Number","42243"
"Population at Each Census","1966","70 - 74 years","Female","Number","47856"
"Population at Each Census","1966","75 - 79 years","Both sexes","Number","62801"
"Population at Each Census","1966","75 - 79 years","Male","Number","28744"
"Population at Each Census","1966","75 - 79 years","Female","Number","34057"
"Population at Each Census","1966","80 - 84 years","Both sexes","Number","35584"
"Population at Each Census","1966","80 - 84 years","Male","Number","15824"
"Population at Each Census","1966","80 - 84 years","Female","Number","19760"
"Population at Each Census","1966","85 years and over","Both sexes","Number","20297"
"Population at Each Census","1966","85 years and over","Male","Number","8092"
"Population at Each Census","1966","85 years and over","Female","Number","12205"
"Population at Each Census","1971","All ages","Both sexes","Number","2978248"
"Population at Each Census","1971","All ages","Male","Number","1495760"
"Population at Each Census","1971","All ages","Female","Number","1482488"
"Population at Each Census","1971","0 - 4 years","Both sexes","Number","315655"
"Population at Each Census","1971","0 - 4 years","Male","Number","161846"
"Population at Each Census","1971","0 - 4 years","Female","Number","153809"
"Population at Each Census","1971","5 - 9 years","Both sexes","Number","316940"
"Population at Each Census","1971","5 - 9 years","Male","Number","161828"
"Population at Each Census","1971","5 - 9 years","Female","Number","155112"
"Population at Each Census","1971","10 - 14 years","Both sexes","Number","298557"
"Population at Each Census","1971","10 - 14 years","Male","Number","152112"
"Population at Each Census","1971","10 - 14 years","Female","Number","146445"
"Population at Each Census","1971","15 - 19 years","Both sexes","Number","267727"
"Population at Each Census","1971","15 - 19 years","Male","Number","136773"
"Population at Each Census","1971","15 - 19 years","Female","Number","130954"
"Population at Each Census","1971","20 - 24 years","Both sexes","Number","215251"
"Population at Each Census","1971","20 - 24 years","Male","Number","109961"
"Population at Each Census","1971","20 - 24 years","Female","Number","105290"
"Population at Each Census","1971","25 - 29 years","Both sexes","Number","172993"
"Population at Each Census","1971","25 - 29 years","Male","Number","87736"
"Population at Each Census","1971","25 - 29 years","Female","Number","85257"
"Population at Each Census","1971","30 - 34 years","Both sexes","Number","151351"
"Population at Each Census","1971","30 - 34 years","Male","Number","76823"
"Population at Each Census","1971","30 - 34 years","Female","Number","74528"
"Population at Each Census","1971","35 - 39 years","Both sexes","Number","149107"
"Population at Each Census","1971","35 - 39 years","Male","Number","75488"
"Population at Each Census","1971","35 - 39 years","Female","Number","73619"
"Population at Each Census","1971","40 - 44 years","Both sexes","Number","152729"
"Population at Each Census","1971","40 - 44 years","Male","Number","76424"
"Population at Each Census","1971","40 - 44 years","Female","Number","76305"
"Population at Each Census","1971","45 - 49 years","Both sexes","Number","160124"
"Population at Each Census","1971","45 - 49 years","Male","Number","79533"
"Population at Each Census","1971","45 - 49 years","Female","Number","80591"
"Population at Each Census","1971","50 - 54 years","Both sexes","Number","159082"
"Population at Each Census","1971","50 - 54 years","Male","Number","80039"
"Population at Each Census","1971","50 - 54 years","Female","Number","79043"
"Population at Each Census","1971","55 - 59 years","Both sexes","Number","154847"
"Population at Each Census","1971","55 - 59 years","Male","Number","78429"
"Population at Each Census","1971","55 - 59 years","Female","Number","76418"
"Population at Each Census","1971","60 - 64 years","Both sexes","Number","134066"
"Population at Each Census","1971","60 - 64 years","Male","Number","68131"
"Population at Each Census","1971","60 - 64 years","Female","Number","65935"
"Population at Each Census","1971","65 - 69 years","Both sexes","Number","111751"
"Population at Each Census","1971","65 - 69 years","Male","Number","54493"
"Population at Each Census","1971","65 - 69 years","Female","Number","57258"
"Population at Each Census","1971","70 - 74 years","Both sexes","Number","98986"
"Population at Each Census","1971","70 - 74 years","Male","Number","44593"
"Population at Each Census","1971","70 - 74 years","Female","Number","54393"
"Population at Each Census","1971","75 - 79 years","Both sexes","Number","61775"
"Population at Each Census","1971","75 - 79 years","Male","Number","27774"
"Population at Each Census","1971","75 - 79 years","Female","Number","34001"
"Population at Each Census","1971","80 - 84 years","Both sexes","Number","36375"
"Population at Each Census","1971","80 - 84 years","Male","Number","15663"
"Population at Each Census","1971","80 - 84 years","Female","Number","20712"
"Population at Each Census","1971","85 years and over","Both sexes","Number","20932"
"Population at Each Census","1971","85 years and over","Male","Number","8114"
"Population at Each Census","1971","85 years and over","Female","Number","12818"
"Population at Each Census","1979","All ages","Both sexes","Number","3368217"
"Population at Each Census","1979","All ages","Male","Number","1693272"
"Population at Each Census","1979","All ages","Female","Number","1674945"
"Population at Each Census","1979","0 - 4 years","Both sexes","Number","343475"
"Population at Each Census","1979","0 - 4 years","Male","Number","175637"
"Population at Each Census","1979","0 - 4 years","Female","Number","167838"
"Population at Each Census","1979","5 - 9 years","Both sexes","Number","350140"
"Population at Each Census","1979","5 - 9 years","Male","Number","179087"
"Population at Each Census","1979","5 - 9 years","Female","Number","171053"
"Population at Each Census","1979","10 - 14 years","Both sexes","Number","336293"
"Population at Each Census","1979","10 - 14 years","Male","Number","172306"
"Population at Each Census","1979","10 - 14 years","Female","Number","163987"
"Population at Each Census","1979","15 - 19 years","Both sexes","Number","317368"
"Population at Each Census","1979","15 - 19 years","Male","Number","162279"
"Population at Each Census","1979","15 - 19 years","Female","Number","155089"
"Population at Each Census","1979","20 - 24 years","Both sexes","Number","266271"
"Population at Each Census","1979","20 - 24 years","Male","Number","135808"
"Population at Each Census","1979","20 - 24 years","Female","Number","130463"
"Population at Each Census","1979","25 - 29 years","Both sexes","Number","239426"
"Population at Each Census","1979","25 - 29 years","Male","Number","121589"
"Population at Each Census","1979","25 - 29 years","Female","Number","117837"
"Population at Each Census","1979","30 - 34 years","Both sexes","Number","220116"
"Population at Each Census","1979","30 - 34 years","Male","Number","112749"
"Population at Each Census","1979","30 - 34 years","Female","Number","107367"
"Population at Each Census","1979","35 - 39 years","Both sexes","Number","178478"
"Population at Each Census","1979","35 - 39 years","Male","Number","91757"
"Population at Each Census","1979","35 - 39 years","Female","Number","86721"
"Population at Each Census","1979","40 - 44 years","Both sexes","Number","159407"
"Population at Each Census","1979","40 - 44 years","Male","Number","81799"
"Population at Each Census","1979","40 - 44 years","Female","Number","77608"
"Population at Each Census","1979","45 - 49 years","Both sexes","Number","152441"
"Population at Each Census","1979","45 - 49 years","Male","Number","77774"
"Population at Each Census","1979","45 - 49 years","Female","Number","74667"
"Population at Each Census","1979","50 - 54 years","Both sexes","Number","151686"
"Population at Each Census","1979","50 - 54 years","Male","Number","75588"
"Population at Each Census","1979","50 - 54 years","Female","Number","76098"
"Population at Each Census","1979","55 - 59 years","Both sexes","Number","154065"
"Population at Each Census","1979","55 - 59 years","Male","Number","76127"
"Population at Each Census","1979","55 - 59 years","Female","Number","77938"
"Population at Each Census","1979","60 - 64 years","Both sexes","Number","137676"
"Population at Each Census","1979","60 - 64 years","Male","Number","67804"
"Population at Each Census","1979","60 - 64 years","Female","Number","69872"
"Population at Each Census","1979","65 - 69 years","Both sexes","Number","133787"
"Population at Each Census","1979","65 - 69 years","Male","Number","64994"
"Population at Each Census","1979","65 - 69 years","Female","Number","68793"
"Population at Each Census","1979","70 - 74 years","Both sexes","Number","98284"
"Population at Each Census","1979","70 - 74 years","Male","Number","45802"
"Population at Each Census","1979","70 - 74 years","Female","Number","52482"
"Population at Each Census","1979","75 - 79 years","Both sexes","Number","68856"
"Population at Each Census","1979","75 - 79 years","Male","Number","29140"
"Population at Each Census","1979","75 - 79 years","Female","Number","39716"
"Population at Each Census","1979","80 - 84 years","Both sexes","Number","37987"
"Population at Each Census","1979","80 - 84 years","Male","Number","14917"
"Population at Each Census","1979","80 - 84 years","Female","Number","23070"
